#             SCRIPT CREATE: 22-01-2021'


# -------------- CREATE TABLES --------------
#                 tbl_estado
#                 tbl_distrito

CREATE TABLE IF NOT EXISTS tbl_estado (
  id_api TINYINT NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL,
  sigla VARCHAR(2) NOT NULL
);

CREATE TABLE IF NOT EXISTS tbl_distrito (
  id_api int NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL
);


# -------------- INSERT ESTADOS --------------

INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (11, "Rondônia", "RO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (12, "Acre", "AC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (13, "Amazonas", "AM");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (14, "Roraima", "RR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (15, "Pará", "PA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (16, "Amapá", "AP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (17, "Tocantins", "TO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (21, "Maranhão", "MA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (22, "Piauí", "PI");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (23, "Ceará", "CE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (24, "Rio Grande do Norte", "RN");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (25, "Paraíba", "PB");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (26, "Pernambuco", "PE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (27, "Alagoas", "AL");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (28, "Sergipe", "SE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (29, "Bahia", "BA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (31, "Minas Gerais", "MG");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (32, "Espírito Santo", "ES");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (33, "Rio de Janeiro", "RJ");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (35, "São Paulo", "SP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (41, "Paraná", "PR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (42, "Santa Catarina", "SC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (43, "Rio Grande do Sul", "RS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (50, "Mato Grosso do Sul", "MS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (51, "Mato Grosso", "MT");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (52, "Goiás", "GO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (53, "Distrito Federal", "DF");           

# -------------- INSERT DISTRITOS --------------

INSERT INTO tbl_distrito (id_api, nome) VALUES 
    (430040605, "Alegrete"),
    (430040610, "Passo Novo"),
    (430045505, "Alegria"),
    (430045510, "Espírito Santo"),
    (430047105, "Almirante Tamandaré do Sul"),
    (430047115, "Linha Vitória"),
    (430047130, "Rincão do Segredo"),
    (430050505, "Alpestre"),
    (430050510, "Farinhas"),
    (430050515, "Sertãozinho"),
    (430050520, "Volta Grande"),
    (430055405, "Alto Alegre"),
    (430055410, "Linha Bonita"),
    (430055420, "Santa Lúcia"),
    (430055425, "São José"),
    (430055430, "Treze de Maio"),
    (430057005, "Alto Feliz"),
    (430060405, "Alvorada"),
    (430060410, "Estância Grande"),
    (430063805, "Amaral Ferrador"),
    (430064605, "Ametista do Sul"),
    (430064625, "São Valentin da Gruta"),
    (430066105, "André da Rocha"),
    (430070305, "Anta Gorda"),
    (430070310, "Itapuca"),
    (430080205, "Antônio Prado"),
    (430080207, "Linha 21 de Abril"),
    (430080230, "Santana"),
    (430085105, "Arambaré"),
    (430085120, "Santa Rita do Sul"),
    (430087705, "Araricá"),
    (430090105, "Aratiba"),
    (430090115, "Dourado"),
    (430090118, "Pio X"),
    (430090120, "Rio Azul"),
    (430090125, "Três Barras"),
    (430090130, "Volta Fechada"),
    (430100805, "Arroio do Meio"),
    (430100816, "Forqueta"),
    (430100818, "Palmas"),
    (430100830, "Vale do Arroio Grande"),
    (430107305, "Arroio do Padre"),
    (430105705, "Arroio do Sal"),
    (430120605, "Arroio do Tigre"),
    (430120610, "Coloninha"),
    (430120618, "Linha Ocidental"),
    (430120625, "Vila Progresso"),
    (430120635, "Sítio Alto"),
    (430120640, "Taboãozinho"),
    (430120645, "Taquaral"),
    (430110705, "Arroio dos Ratos"),
    (430130505, "Arroio Grande"),
    (430130510, "Mauá"),
    (430130515, "Pedreiras"),
    (430130520, "Santa Izabel do Sul"),
    (430140405, "Arvorezinha"),
    (430140420, "Pinhal Queimado"),
    (430150305, "Augusto Pestana"),
    (430150310, "Rosário"),
    (430155205, "Áurea"),
    (430160205, "Bagé"),
    (430160217, "Joca Tavares"),
    (430160220, "José Otávio"),
    (430160221, "Palmas"),
    (430160222, "Piraí"),
    (430163605, "Balneário Pinhal"),
    (430163610, "Magistério"),
    (430163615, "Túnel Verde"),
    (430165105, "Barão"),
    (430165110, "Arroio Canoas"),
    (430165125, "Francesa Alta"),
    (430165127, "Francesa Baixa"),
    (430165130, "General Neto"),
    (430170105, "Barão de Cotegipe"),
    (430175005, "Barão do Triunfo"),
    (430185905, "Barra do Guarita"),
    (430187505, "Barra do Quaraí"),
    (430187515, "Francisco Borges"),
    (430187518, "Guterrez"),
    (430187525, "Passo da Cruz"),
    (430190905, "Barra do Ribeiro"),
    (430190910, "Douradilho"),
    (430192505, "Barra do Rio Azul"),
    (430195805, "Barra Funda"),
    (430180005, "Barracão"),
    (430180010, "Espigão Alto"),
    (430200605, "Barros Cassal"),
    (430205505, "Benjamin Constant do Sul"),
    (430210505, "Bento Gonçalves"),
    (430210507, "São Pedro"),
    (430210510, "Faria Lemos"),
    (430210530, "Tuiuty"),
    (430210540, "Vale dos Vinhedos"),
    (430215405, "Boa Vista das Missões"),
    (430215430, "São João"),
    (430220405, "Boa Vista do Buricá"),
    (430222005, "Boa Vista do Cadeado"),
    (430222015, "Cadeado"),
    (430222020, "Capela"),
    (430222025, "Faxinal"),
    (430222030, "Formigueiro"),
    (430222040, "Ponte Queimada"),
    (430222045, "Rincão do Tigre"),
    (430223805, "Boa Vista do Incra"),
    (430225305, "Boa Vista do Sul"),
    (430230305, "Bom Jesus"),
    (430230308, "Capão do Tigre"),
    (430230311, "Capela São Francisco"),
    (430230313, "Casa Branca"),
    (430230315, "Itaimbezinho"),
    (430230320, "Santo Inácio"),
    (430235205, "Bom Princípio"),
    (430237805, "Bom Progresso"),
    (430240205, "Bom Retiro do Sul"),
    (430240215, "Pinhal"),
    (430245105, "Boqueirão do Leão"),
    (430250105, "Bossoroca"),
    (430250107, "Esquina Piratini"),
    (430250110, "Ivaí"),
    (430250115, "Timbaúva"),
    (430258405, "Bozano"),
    (430258425, "Salto"),
    (430260005, "Braga"),
    (430260010, "Pedro Gárcia"),
    (430265905, "Brochier"),
    (430265920, "Linha Pinheiro Machado"),
    (430270905, "Butiá"),
    (430270910, "Cerro do Roque"),
    (430280805, "Caçapava do Sul"),
    (430280810, "Bom Jardim"),
    (430280815, "Carajá Seival"),
    (430280820, "Cerro do Martins"),
    (430280825, "Forninho"),
    (430280830, "Santa Bárbara"),
    (430290705, "Cacequi"),
    (430290710, "Saicã"),
    (430290715, "Umbu"),
    (430300405, "Cachoeira do Sul"),
    (430300410, "Barro Vermelho"),
    (430300412, "Bosque"),
    (430300415, "Capané"),
    (430300425, "Cordilheira"),
    (430300430, "Ferreira"),
    (430300445, "Três Vendas"),
    (430310305, "Cachoeirinha"),
    (430320205, "Cacique Doble"),
    (430320210, "São Luís Rei"),
    (430330105, "Caibaté"),
    (430340005, "Caiçara"),
    (430340010, "Ipuaçu"),
    (430350905, "Camaquã"),
    (430350912, "Bandeirinha"),
    (430350915, "Banhado do Colégio"),
    (430350920, "Bonito"),
    (430350922, "Capela Santo Antônio"),
    (430350925, "Capela Velha"),
    (430350935, "Pacheca"),
    (430350940, "Sant'Auta"),
    (430355805, "Camargo"),
    (430355810, "Paraíso"),
    (430360805, "Cambará do Sul"),
    (430360810, "Bom Retiro"),
    (430360815, "Osvaldo Kroeff"),
    (430367305, "Campestre da Serra"),
    (430370705, "Campina das Missões"),
    (430380605, "Campinas do Sul"),
    (430390505, "Campo Bom"),
    (430400205, "Campo Novo"),
    (430400215, "Vila Turvo"),
    (430410105, "Campos Borges"),
    (430410115, "Linha Ferrari"),
    (430410120, "Mundo Novo"),
    (430410125, "Rincão dos Toledos"),
    (430410130, "São José dos Campos Borges"),
    (430410135, "Varame"),
    (430410140, "Volta Vitória"),
    (430420005, "Candelária"),
    (430420010, "Botucaraí"),
    (430420015, "Linha Brasil"),
    (430420020, "Linha do Rio"),
    (430420025, "Pinheiro"),
    (430420030, "Vila União"),
    (430430905, "Cândido Godói"),
    (430435805, "Candiota"),
    (430435810, "Baú"),
    (430435820, "Jaguarão Grande"),
    (430435825, "Passo Real de Candiota"),
    (430435830, "Seival"),
    (430440805, "Canela"),
    (430450705, "Canguçu"),
    (430450710, "Quarto Distrito"),
    (430450715, "Quinto Distrito"),
    (430450720, "Segundo Distrito"),
    (430450725, "Terceiro Distrito"),
    (430460605, "Canoas"),
    (430461405, "Canudos do Vale"),
    (430462205, "Capão Bonito do Sul"),
    (430462210, "Barretos"),
    (430463005, "Capão da Canoa"),
    (430463006, "Arroio Teixeira"),
    (430463007, "Capão Novo"),
    (430463010, "Curumim"),
    (430465505, "Capão do Cipó"),
    (430466305, "Capão do Leão"),
    (430466310, "Hidráulica"),
    (430466315, "Passo das Pedras"),
    (430466320, "Pavão"),
    (430468905, "Capela de Santana"),
    (430468910, "Pareci Velho"),
    (430468915, "Passo Taquara"),
    (430468920, "San Martin"),
    (430468925, "Paquete"),
    (430468930, "Sanga Funda"),
    (430469705, "Capitão"),
    (430467105, "Capivari do Sul"),
    (430467110, "Rancho Velho"),
    (430467115, "Santa Rosa"),
    (430471305, "Caraá"),
    (430470505, "Carazinho"),
    (430470525, "Pinheiro Marcado"),
    (430470533, "São Bento"),
    (430480405, "Carlos Barbosa"),
    (430480410, "Arco Verde"),
    (430480413, "Cinco da Boa Vista"),
    (430480420, "Santa Luiza"),
    (430480425, "Santo Antônio de Castro"),
    (430485305, "Carlos Gomes"),
    (430490305, "Casca"),
    (430490310, "Evangelista"),
    (430495205, "Caseiros"),
    (430500905, "Catuípe"),
    (430500910, "Colônia das Almas"),
    (430500912, "Esquina Bom Sucesso"),
    (430500913, "Esquina Brasil Neves"),
    (430500917, "Passo Burmann"),
    (430500918, "Pontão Santo Antônio"),
    (430500920, "Santa Tereza"),
    (430510805, "Caxias do Sul"),
    (430510815, "Criúva"),
    (430510820, "Fazenda Souza"),
    (430510835, "Oliva"),
    (430510840, "Santa Lúcia do Piaí"),
    (430510845, "Seca"),
    (430510850, "Vila Cristina"),
    (430511605, "Centenário"),
    (430512405, "Cerrito"),
    (430512410, "Alto Alegre"),
    (430512415, "Vila Freire"),
    (430513205, "Cerro Branco"),
    (430515705, "Cerro Grande"),
    (430517305, "Cerro Grande do Sul"),
    (430520705, "Cerro Largo"),
    (430520713, "Santo Antônio"),
    (430520714, "São Francisco"),
    (430530605, "Chapada"),
    (430530610, "Boi Preto"),
    (430530615, "Santana"),
    (430530620, "São Miguel"),
    (430530625, "Tesouras"),
    (430530630, "Vila Rica"),
    (430535505, "Charqueadas"),
    (430537105, "Charrua"),
    (430540505, "Chiapetta"),
    (430543905, "Chuí"),
    (430544705, "Chuvisca"),
    (430545405, "Cidreira"),
    (430545409, "Costa do Sol"),
    (430550405, "Ciríaco"),
    (430550407, "Cruzaltinha"),
    (430550415, "São João Bosco"),
    (430558705, "Colinas"),
    (430560305, "Colorado"),
    (430560310, "Vista Alegre"),
    (430570205, "Condor"),
    (430580105, "Constantina"),
    (430580106, "Barra Curta Baixa"),
    (430580107, "Capinzal"),
    (430580114, "São Marcos Baixo"),
    (430583505, "Coqueiro Baixo"),
    (430583510, "Arroio da Laje"),
    (430585005, "Coqueiros do Sul"),
    (430585015, "Igrejinha"),
    (430585020, "Rio Bonito"),
    (430585022, "Serra do Pontão"),
    (430585025, "Xadrez"),
    (430587105, "Coronel Barros"),
    (430587110, "Linha 8"),
    (430590005, "Coronel Bicaco"),
    (430590010, "Antônio Kerpel"),
    (430590015, "Campo Santo"),
    (430590020, "Turvinho"),
    (430593405, "Coronel Pilar"),
    (430595905, "Cotiporã"),
    (430595910, "Lageado Bonito"),
    (430597505, "Coxilha"),
    (430600705, "Crissiumal"),
    (430600710, "Esquina Gaúcha"),
    (430600715, "Lajeado Grande"),
    (430600720, "Planalto"),
    (430600730, "Vista Nova"),
    (430605605, "Cristal"),
    (430605610, "Bom Será"),
    (430605615, "Cordeiro"),
    (430605625, "Passo do Mendonça"),
    (430607205, "Cristal do Sul"),
    (430610605, "Cruz Alta"),
    (430610613, "Colônia São João"),
    (430613005, "Cruzaltense"),
    (430620505, "Cruzeiro do Sul"),
    (430630405, "David Canabarro"),
    (430632005, "Derrubadas"),
    (430635305, "Dezesseis de Novembro"),
    (430637905, "Dilermando de Aguiar"),
    (430640305, "Dois Irmãos"),
    (430642905, "Dois Irmãos das Missões"),
    (430645205, "Dois Lajeados"),
    (430650205, "Dom Feliciano"),
    (430660105, "Dom Pedrito"),
    (430660110, "Torquato Severo"),
    (430655105, "Dom Pedro de Alcântara"),
    (430655110, "Arroio dos Mengues"),
    (430655115, "Morro dos Leffas"),
    (430655120, "Porto Colônia"),
    (430670005, "Dona Francisca"),
    (430673405, "Doutor Maurício Cardoso"),
    (430673415, "Pitanga"),
    (430673420, "Pranchada"),
    (430675905, "Doutor Ricardo"),
    (430676705, "Eldorado do Sul"),
    (430676710, "Bom Retiro"),
    (430676715, "Parque Eldorado"),
    (430680905, "Encantado"),
    (430680925, "Valdástico"),
    (430690805, "Encruzilhada do Sul"),
    (430690809, "Capitão Noronha"),
    (430690815, "Cerro Partido"),
    (430690820, "Coronel Prestes"),
    (430690825, "Maria Santa"),
    (430690830, "Pompeu Machado"),
    (430690835, "Santa Bárbara"),
    (430692405, "Engenho Velho"),
    (430695705, "Entre Rios do Sul"),
    (430693205, "Entre-Ijuís"),
    (430697305, "Erebango"),
    (430700505, "Erechim"),
    (430700510, "Capo-Erê"),
    (430700515, "Jaguaretê"),
    (430705405, "Ernestina"),
    (430720305, "Erval Grande"),
    (430720310, "Goio-Ên"),
    (430720315, "Pinhalzinho"),
    (430720320, "Santana"),
    (430720325, "Sete de Setembro"),
    (430730205, "Erval Seco"),
    (430730210, "Arco Íris"),
    (430730212, "Capivara"),
    (430730215, "Coronel Finzito"),
    (430730222, "Fortaleza"),
    (430730225, "São Bom Jesus"),
    (430730240, "Vista Gaúcha"),
    (430740105, "Esmeralda"),
    (430740110, "São Sebastião"),
    (430745005, "Esperança do Sul"),
    (430745007, "Açoita Cavalo"),
    (430745008, "Bom Jardim"),
    (430745010, "Lara"),
    (430745020, "Ismael"),
    (430750005, "Espumoso"),
    (430750015, "Avelino Paranhos"),
    (430750020, "Campina Redonda"),
    (430750030, "Depósito"),
    (430750050, "Volta Alegre"),
    (430755905, "Estação"),
    (430760905, "Estância Velha"),
    (430770805, "Esteio"),
    (430780705, "Estrela"),
    (430780723, "Costão"),
    (430780726, "Novo Paraíso"),
    (430780727, "Delfina"),
    (430780735, "Glória"),
    (430781505, "Estrela Velha"),
    (430781510, "Itaúba"),
    (430781515, "Rincão da Estrela"),
    (430781520, "São Luiz"),
    (430783105, "Eugênio de Castro"),
    (430786405, "Fagundes Varela"),
    (430790605, "Farroupilha"),
    (430790610, "Jansen"),
    (430790615, "Nova Milano"),
    (430790620, "Nova Sardenha"),
    (430800305, "Faxinal do Soturno"),
    (430805205, "Faxinalzinho"),
    (430807805, "Fazenda Vilanova"),
    (430810205, "Feliz"),
    (430820105, "Flores da Cunha"),
    (430820108, "Mato Perso"),
    (430820115, "Otávio Rocha"),
    (430825005, "Floriano Peixoto"),
    (430830005, "Fontoura Xavier"),
    (430830007, "Campo Novo"),
    (430830010, "Gramado São Pedro"),
    (430830020, "Linha Silveira"),
    (430830035, "Três Pinheiros"),
    (430840905, "Formigueiro"),
    (430843305, "Forquetinha"),
    (430845805, "Fortaleza dos Valos"),
    (430845815, "Fazenda Colorado"),
    (430850805, "Frederico Westphalen"),
    (430850810, "Castelinho"),
    (430850815, "Osvaldo Cruz"),
    (430850818, "São João do Porto"),
    (430860705, "Garibaldi"),
    (430860725, "Marcorama"),
    (430860728, "São José de Costa Real"),
    (430865605, "Garruchos"),
    (430870605, "Gaurama"),
    (430870615, "Baliza"),
    (430880505, "General Câmara"),
    (430880508, "Boca da Picada"),
    (430880510, "Boqueirão"),
    (430880525, "Santo Amaro do Sul"),
    (430885405, "Gentil"),
    (430885410, "Campo do Meio"),
    (430890405, "Getúlio Vargas"),
    (430890425, "Rio Toldo"),
    (430890430, "Souza Ramos"),
    (430900105, "Giruá"),
    (430900110, "Cândido Freire"),
    (430900120, "Mato Grande"),
    (430900122, "Quinze de Novembro"),
    (430900123, "Rincão dos Mellos"),
    (430900124, "Rincão Maciel"),
    (430900126, "São Paulo das Tunas"),
    (430905005, "Glorinha"),
    (430905010, "Capão Grande"),
    (430905015, "Maracanã"),
    (430905020, "Vila Nova"),
    (430910005, "Gramado"),
    (430912605, "Gramado dos Loureiros"),
    (430915905, "Gramado Xavier"),
    (430920905, "Gravataí"),
    (430920915, "Barro Vermelho"),
    (430920930, "Ipiranga"),
    (430920933, "Itacolomi"),
    (430920935, "Morungava"),
    (430925805, "Guabiju"),
    (430930805, "Guaíba"),
    (430940705, "Guaporé"),
    (430940707, "Colombo"),
    (430940735, "Santo Antônio"),
    (430950605, "Guarani das Missões"),
    (430950609, "Linha Harmonia"),
    (430950620, "Linha Porto Alegre"),
    (430955505, "Harmonia"),
    (430710405, "Herval"),
    (430710410, "Basílio"),
    (430710415, "Bote"),
    (430710420, "Cerro Chato"),
    (430710425, "Coxilha do Lageado"),
    (430710430, "Jaguarão Chico"),
    (430710435, "Mingote"),
    (430957105, "Herveiras"),
    (430960505, "Horizontina"),
    (430960510, "Cascata"),
    (430965405, "Hulha Negra"),
    (430970405, "Humaitá"),
    (430975305, "Ibarama"),
    (430980305, "Ibiaçá"),
    (430980310, "Rio Telha"),
    (430980315, "Vitória"),
    (430990205, "Ibiraiaras"),
    (430990207, "Nossa Senhora da Saúde"),
    (430990209, "São Luiz"),
    (430990210, "São Sebastião"),
    (430995105, "Ibirapuitã"),
    (431000905, "Ibirubá"),
    (431000910, "Alfredo Brenner"),
    (431000920, "Santo Antônio do Bom Retiro"),
    (431010805, "Igrejinha"),
    (431020705, "Ijuí"),
    (431020707, "Alto da União"),
    (431020708, "Barreiro"),
    (431020710, "Chorão"),
    (431020725, "Floresta"),
    (431020727, "Itaí"),
    (431020730, "Mauá"),
    (431020737, "Santana"),
    (431020740, "Santo Antônio"),
    (431020750, "Linha 6 Norte"),
    (431020755, "Esquina Heidmann"),
    (431030605, "Ilópolis"),
    (431033005, "Imbé"),
    (431036305, "Imigrante"),
    (431040505, "Independência"),
    (431040510, "Colônia Medeiros"),
    (431040515, "Esquina Araújo"),
    (431040520, "São Valentim"),
    (431041305, "Inhacorá"),
    (431043905, "Ipê"),
    (431043920, "Vila São Paulo"),
    (431043925, "Vila Segredo"),
    (431046205, "Ipiranga do Sul"),
    (431050405, "Iraí"),
    (431050430, "Vila Salete"),
    (431053805, "Itaara"),
    (431055305, "Itacurubi"),
    (431057905, "Itapuca"),
    (431060305, "Itaqui"),
    (431060312, "Ibicuí"),
    (431060330, "Itaó"),
    (431060340, "Pintado"),
    (431060345, "Tuparaí"),
    (431065205, "Itati"),
    (431070205, "Itatiba do Sul"),
    (431070210, "Povoado Tozzo"),
    (431070215, "Saltinho"),
    (431070220, "Sete Lagoas"),
    (431075105, "Ivorá"),
    (431080105, "Ivoti"),
    (431085005, "Jaboticaba"),
    (431085020, "Trentin"),
    (431087605, "Jacuizinho"),
    (431090005, "Jacutinga"),
    (431090012, "Barão Hirsch"),
    (431100705, "Jaguarão"),
    (431110605, "Jaguari"),
    (431110610, "Ijucapirama"),
    (431110617, "Santo Izidro"),
    (431110620, "Taquarichim"),
    (431112205, "Jaquirana"),
    (431112210, "Chapada"),
    (431113005, "Jari"),
    (431115505, "Jóia"),
    (431120505, "Júlio de Castilhos"),
    (431120525, "São João dos Mellos"),
    (431120530, "Três Mártires"),
    (431123905, "Lagoa Bonita do Sul"),
    (431127005, "Lagoa dos Três Cantos"),
    (431127020, "Linha Glória"),
    (431130405, "Lagoa Vermelha"),
    (431130408, "Boqueirão"),
    (431130411, "Campinas"),
    (431130414, "Capão do Cedro"),
    (431130425, "Clemente Argolo"),
    (431130427, "Nossa Senhora de Fátima"),
    (431130430, "Santa Luzia"),
    (431130435, "Tupinambá"),
    (431125405, "Lagoão"),
    (431140305, "Lajeado"),
    (431142905, "Lajeado do Bugre"),
    (431150205, "Lavras do Sul"),
    (431150210, "Ibaré"),
    (431160105, "Liberato Salzano"),
    (431160110, "Pinhalzinho"),
    (431162705, "Lindolfo Collor"),
    (431164305, "Linha Nova"),
    (431171805, "Maçambará"),
    (431171810, "Bororé"),
    (431171815, "Encruzilhada"),
    (431171820, "Passo do Goulart"),
    (431170005, "Machadinho"),
    (431170010, "Bela Vista"),
    (431173405, "Mampituba"),
    (431175905, "Manoel Viana"),
    (431175910, "Barragem do Itú"),
    (431175920, "Pirajú"),
    (431177505, "Maquiné"),
    (431177510, "Barra do Ouro"),
    (431177515, "Morro Alto"),
    (431179105, "Maratá"),
    (431179115, "Esperança"),
    (431179120, "Macega"),
    (431179125, "São Pedro do Maratá"),
    (431180905, "Marau"),
    (431180909, "Laranjeira"),
    (431180917, "Veado Pardo"),
    (431180935, "São Miguel"),
    (431190805, "Marcelino Ramos"),
    (431190810, "Coronel Teixeira"),
    (431190820, "Pinhalzinho"),
    (431198105, "Mariana Pimentel"),
    (431200505, "Mariano Moro"),
    (431205405, "Marques de Souza"),
    (431205410, "Bela Vista do Fão"),
    (431205415, "Tamanduá"),
    (431210405, "Mata"),
    (431210410, "Clara"),
    (431213805, "Mato Castelhano"),
    (431213810, "Capingui"),
    (431215305, "Mato Leitão"),
    (431215315, "Arroio Bonito"),
    (431215340, "Sampaio"),
    (431215345, "Santo Antônio"),
    (431217905, "Mato Queimado"),
    (431220305, "Maximiliano de Almeida"),
    (431225205, "Minas do Leão"),
    (431230205, "Miraguaí"),
    (431230210, "Sítio Gabriel"),
    (431230215, "Tronqueiras"),
    (431235105, "Montauri"),
    (431237705, "Monte Alegre dos Campos"),
    (431237710, "Capela da Luz"),
    (431237715, "Carmo"),
    (431237720, "Enxovia"),
    (431237725, "Passo do Carro"),
    (431237730, "Ranchinho"),
    (431237735, "Santo Antonio"),
    (431237738, "São Francisco"),
    (431237740, "São José"),
    (431237745, "São Judas"),
    (431237750, "Saúde"),
    (431238505, "Monte Belo do Sul"),
    (431240105, "Montenegro"),
    (431240113, "Costa da Serra"),
    (431240118, "Fortaleza"),
    (431240127, "Pesqueiro"),
    (431240135, "Santos Reis"),
    (431240140, "Vendinha"),
    (431242705, "Mormaço"),
    (431244305, "Morrinhos do Sul"),
    (431244310, "Costão"),
    (431244315, "Morro de Dentro"),
    (431244320, "Morro do Forno"),
